-i https://pypi.python.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.5; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
amqp==5.3.1; python_version >= '3.6'
asgiref==3.11.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
billiard==4.2.4; python_version >= '3.7'
celery==5.6.3; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
cron-descriptor==1.4.5
diff-match-patch==20241021; python_version >= '3.7'
discord-py==2.5.0; python_version >= '3.8'
django==4.2.30; python_version >= '3.8'
django-celery-beat==2.9.0; python_version >= '3.8'
django-hashid-field==3.4.1
django-import-export==4.4.0; python_version >= '3.9'
django-timezone-field==7.2.1; python_version >= '3.8' and python_version < '4.0'
flower==2.0.1; python_version >= '3.7'
frozenlist==1.8.0; python_version >= '3.9'
gunicorn==25.3.0; python_version >= '3.10'
hashids==1.3.1; python_version >= '2.7'
hiredis==3.3.1; python_version >= '3.8'
humanize==4.15.0; python_version >= '3.10'
idna==3.13; python_version >= '3.8'
kombu==5.6.2; python_version >= '3.9'
multidict==6.7.1; python_version >= '3.9'
mysqlclient==2.2.8; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
pillow==12.2.0; python_version >= '3.10'
prometheus-client==0.25.0; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
propcache==0.4.1; python_version >= '3.9'
python-crontab==3.3.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2026.2
pyyaml==6.0.3; python_version >= '3.8'
redis==7.4.0; python_version >= '3.10'
reportlab==4.5.0; python_version >= '3.9' and python_version < '4'
requests==2.33.1; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
tablib==3.9.0; python_version >= '3.9'
tornado==6.5.5; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2026.2; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
watchdog==6.0.0; python_version >= '3.9'
wcwidth==0.7.0; python_version >= '3.8'
yarl==1.23.0; python_version >= '3.10'
